# Polarized extinction per H: this code vs HD23 release
# lambda[um]  ours[cm^2/H]  reference[cm^2/H]  ratio
  1.000000E-01 -4.493096E-25 -4.504300E-25  9.975127E-01
  1.012700E-01 -3.545599E-25 -3.547200E-25  9.995486E-01
  1.025600E-01 -2.597541E-25 -2.584700E-25  1.004968E+00
  1.038600E-01 -1.556771E-25 -1.592200E-25  9.777487E-01
  1.051800E-01 -5.003681E-26 -5.407400E-26  9.253394E-01
  1.065200E-01  5.340838E-26  5.474000E-26  9.756737E-01
  1.078700E-01  1.606702E-25  1.642900E-25  9.779670E-01
  1.092400E-01  2.699231E-25  2.757100E-25  9.790110E-01
  1.106300E-01  3.875253E-25  3.879500E-25  9.989052E-01
  1.120300E-01  4.996659E-25  5.030000E-25  9.933716E-01
  1.134600E-01  6.185394E-25  6.201500E-25  9.974029E-01
  1.149000E-01  7.362253E-25  7.380800E-25  9.974871E-01
  1.163600E-01  8.624813E-25  8.646700E-25  9.974687E-01
  1.178300E-01  9.915875E-25  9.956800E-25  9.958897E-01
  1.193300E-01  1.121637E-24  1.128600E-24  9.938306E-01
  1.208500E-01  1.264523E-24  1.262800E-24  1.001364E+00
  1.223800E-01  1.402683E-24  1.398400E-24  1.003063E+00
  1.239400E-01  1.535380E-24  1.530100E-24  1.003451E+00
  1.255100E-01  1.654867E-24  1.654700E-24  1.000101E+00
  1.271100E-01  1.777580E-24  1.781900E-24  9.975758E-01
  1.287200E-01  1.915815E-24  1.913700E-24  1.001105E+00
  1.303600E-01  2.047238E-24  2.048600E-24  9.993349E-01
  1.320100E-01  2.194488E-24  2.192300E-24  1.000998E+00
  1.336900E-01  2.342494E-24  2.338700E-24  1.001622E+00
  1.353900E-01  2.485562E-24  2.489500E-24  9.984183E-01
  1.371100E-01  2.638740E-24  2.643300E-24  9.982749E-01
  1.388500E-01  2.810625E-24  2.806900E-24  1.001327E+00
  1.406100E-01  2.976307E-24  2.975500E-24  1.000271E+00
  1.424000E-01  3.138692E-24  3.140700E-24  9.993606E-01
  1.442100E-01  3.300075E-24  3.305500E-24  9.983589E-01
  1.460400E-01  3.464275E-24  3.469200E-24  9.985803E-01
  1.479000E-01  3.620185E-24  3.623800E-24  9.990025E-01
  1.497800E-01  3.762803E-24  3.768800E-24  9.984086E-01
  1.516800E-01  3.905182E-24  3.910900E-24  9.985380E-01
  1.536100E-01  4.046797E-24  4.048200E-24  9.996535E-01
  1.555600E-01  4.174976E-24  4.176600E-24  9.996111E-01
  1.575300E-01  4.291940E-24  4.291700E-24  1.000056E+00
  1.595400E-01  4.397584E-24  4.402800E-24  9.988153E-01
  1.615600E-01  4.504224E-24  4.509700E-24  9.987856E-01
  1.636100E-01  4.608033E-24  4.612400E-24  9.990531E-01
  1.656900E-01  4.713126E-24  4.711500E-24  1.000345E+00
  1.678000E-01  4.801146E-24  4.800300E-24  1.000176E+00
  1.699300E-01  4.882904E-24  4.883700E-24  9.998369E-01
  1.720900E-01  4.972231E-24  4.973500E-24  9.997448E-01
  1.742700E-01  5.050981E-24  5.061300E-24  9.979612E-01
  1.764900E-01  5.132524E-24  5.136500E-24  9.992260E-01
  1.787300E-01  5.229434E-24  5.229900E-24  9.999108E-01
  1.810000E-01  5.335438E-24  5.338500E-24  9.994264E-01
  1.833000E-01  5.414390E-24  5.422200E-24  9.985596E-01
  1.856300E-01  5.509244E-24  5.509000E-24  1.000044E+00
  1.879900E-01  5.640506E-24  5.638000E-24  1.000445E+00
  1.903800E-01  5.743156E-24  5.743900E-24  9.998705E-01
  1.927900E-01  5.790744E-24  5.792000E-24  9.997831E-01
  1.952400E-01  5.879280E-24  5.885500E-24  9.989432E-01
  1.977200E-01  6.013561E-24  6.021100E-24  9.987479E-01
  2.002400E-01  6.089159E-24  6.097000E-24  9.987139E-01
  2.027800E-01  6.140112E-24  6.148700E-24  9.986033E-01
  2.053600E-01  6.259137E-24  6.262100E-24  9.995268E-01
  2.079700E-01  6.390264E-24  6.392100E-24  9.997128E-01
  2.106100E-01  6.456376E-24  6.463600E-24  9.988824E-01
  2.132800E-01  6.527776E-24  6.535800E-24  9.987724E-01
  2.159900E-01  6.680502E-24  6.686100E-24  9.991627E-01
  2.187400E-01  6.826937E-24  6.835500E-24  9.987473E-01
  2.215200E-01  6.892982E-24  6.904900E-24  9.982739E-01
  2.243300E-01  6.971604E-24  6.983600E-24  9.982823E-01
  2.271800E-01  7.131915E-24  7.139600E-24  9.989236E-01
  2.300700E-01  7.286992E-24  7.294200E-24  9.990118E-01
  2.329900E-01  7.373115E-24  7.381800E-24  9.988235E-01
  2.359500E-01  7.461097E-24  7.468300E-24  9.990355E-01
  2.389500E-01  7.623095E-24  7.623100E-24  9.999994E-01
  2.419800E-01  7.780217E-24  7.785800E-24  9.992829E-01
  2.450600E-01  7.877964E-24  7.885000E-24  9.991076E-01
  2.481700E-01  7.964487E-24  7.968100E-24  9.995465E-01
  2.513200E-01  8.119756E-24  8.121300E-24  9.998099E-01
  2.545100E-01  8.297958E-24  8.297600E-24  1.000043E+00
  2.577500E-01  8.409991E-24  8.417600E-24  9.990960E-01
  2.610200E-01  8.502096E-24  8.510300E-24  9.990360E-01
  2.643400E-01  8.641825E-24  8.648100E-24  9.992743E-01
  2.677000E-01  8.814551E-24  8.821100E-24  9.992576E-01
  2.711000E-01  8.954274E-24  8.961600E-24  9.991825E-01
  2.745400E-01  9.052362E-24  9.064100E-24  9.987050E-01
  2.780300E-01  9.184360E-24  9.191900E-24  9.991798E-01
  2.815600E-01  9.364072E-24  9.365100E-24  9.998902E-01
  2.851400E-01  9.526351E-24  9.525000E-24  1.000142E+00
  2.887600E-01  9.633016E-24  9.637600E-24  9.995244E-01
